english_name,arabic_name,gender,origin
Aali,عالي,m,Arabic
Aaliyah,عالية,f,"Arabic, English (Modern), African American (Modern)"
Aamina,آمنة,f,"Arabic, Eastern African, Somali"
Aaminah,آمنة,f,Arabic
'Aamir,عامر,m,Arabic
Aamir 1,عامر,m,"Arabic, Urdu"
Aamir 2,آمر,m,Arabic
'Abbas,عبّاس,m,"Arabic, Persian"
Abbas,عبّاس,m,"Arabic, Persian, Urdu"
Abd al-Aziz,عبد العزيز,m,Arabic
Abd al-Hamid,عبد الحميد,m,Arabic
Abd al-Kader,عبد القادر,m,Arabic
Abd al-Karim,عبد الكريم,m,Arabic
Abd Allah,عبد الله,m,Arabic
Abd al-Latif,عبد اللطيف,m,Arabic
Abd al-Majid,عبد المجيد,m,Arabic
Abd al-Malik,عبد الملك,m,Arabic
Abd al-Qadir,عبد القادر,m,Arabic
Abd al-Rahim,عبد الرحيم,m,Arabic
Abd al-Rahman,عبد الرحمٰن,m,Arabic
Abd al-Rashid,عبد الرشيد,m,Arabic
Abd al-Salam,عبد السلام,m,Arabic
Abd al-Wali,عبد الولِي,m,Arabic
Abd ar-Rahim,عبد الرحيم,m,Arabic
Abd ar-Rahman,عبد الرحمٰن,m,Arabic
Abd ar-Rashid,عبد الرشيد,m,Arabic
Abd as-Salam,عبد السلام,m,Arabic
Abdelaziz,عبد العزيز,m,Arabic (Maghrebi)
Abdelhamid,عبد الحميد,m,Arabic (Maghrebi)
Abdelkader,عبد القادر,m,Arabic (Maghrebi)
Abdellatif,عبد اللطيف,m,Arabic (Maghrebi)
Abdelmajid,عبد المجيد,m,Arabic (Maghrebi)
Abderrahim,عبد الرحيم,m,Arabic (Maghrebi)
Abderrahmane,عبد الرحمٰن,m,Arabic (Maghrebi)
Abdeslam,عبد السلام,m,Arabic (Maghrebi)
Abdessalam,عبد السلام,m,Arabic (Maghrebi)
Abduh,عبده,m,Arabic
Abdul,عبد ال,m,"Arabic, Urdu, Punjabi, Pashto, Uzbek, Bengali, Indonesian, Malay"
Abdul Aziz,عبد العزيز,m,Arabic
Abdulaziz,عبد العزيز,m,Arabic
Abdul Hamid,عبد الحميد,m,Arabic
Abdulla,عبد الله,m,"Uzbek, Azerbaijani, Dhivehi, Uyghur, Arabic"
Abdullah,عبد الله,m,"Arabic, Turkish, Malay, Indonesian"
Abdul Rahman,عبد الرحمٰن,m,"Arabic, Malay"
Abdur Rahim,عبد الرحيم,m,Arabic
Abdur Rahman,عبد الرحمٰن,m,"Arabic, Bengali"
Abdur Rashid,عبد الرشيد,m,"Arabic, Bengali"
Abdus Salam,عبد السلام,m,"Arabic, Bengali"
'Abla,عبلة,f,Arabic
Abrar,أبرار,f & m,"Arabic, Urdu, Bengali"
Abu,أبو,m,Arabic
Abu al-Fadl,أبو الفضل,m,Arabic
Abu Bakr,أبو بكر,m,Arabic
Abul-Fazl,أبو الفضل,m,Arabic
Adam,آدم,m,"English, French, German, Polish, Dutch, Swedish, Norwegian, Danish, Czech, Slovak, Russian, Ukrainian, Croatian, Serbian, Macedonian, Romanian, Catalan, Greek, Hebrew, Arabic, Georgian, Biblical, Biblical Latin, Biblical Greek, Biblical Hebrew"
Adel,عادل,m,"Persian, Arabic"
Adil,عادل,m,"Arabic, Turkish, Urdu, Uyghur"
Adila,عادلة,f,Arabic
Adnan,عدنان,m,"Arabic, Turkish, Bosnian, Urdu"
Afaf,عفاف,f,Arabic
Affan,عفّان,m,Arabic
Afif,عفيف,m,Arabic
Afra 2,عفرا,f,Arabic
Afzal,أفضل,m,Arabic
Ahmad,أحمد,m,"Arabic, Persian, Urdu, Bengali, Pashto, Indonesian, Malay, Avar"
Ahmed,أحمد,m,"Turkish, Bosnian, Dhivehi, Bengali, Arabic, Urdu, Pashto"
Aïcha,عائشة,f,Arabic (Maghrebi)
Aida,عائدة,f,"Arabic, Bosnian, Albanian, Literature"
Aiman 2,أيمن,m,Arabic
'Aisha,عائشة,f,Arabic
A'isha,عائشة,f,Arabic
Aisha,عائشة,f,"Arabic, Urdu, Western African, Eastern African, Hausa, Swahili, Kazakh, African American"
Aishah,عائشة,f,"Arabic, Malay"
Akbar,أكبر,m,"Arabic, Persian, Urdu, Pashto, Indonesian, Indian (Muslim)"
Akilah,"عقيلة, عاقلة",f,Arabic
Akram,أكرم,m,Arabic
Ala 1,علاء,m,Arabic
Ala ad-Din,علاء الدين,m,Arabic
Ala al-Din,علاء الدين,m,Arabic
Al-Amir,الآمر,m,Arabic (Rare)
Al-Hasan,الحسن,m,Arabic
'Ali,عليّ,m,Arabic
Ali 1,عليّ,m,"Arabic, Persian, Turkish, Urdu, Pashto, Indonesian, Malay, Avar, Kazakh, Uzbek, Tajik, Dhivehi, Albanian, Bosnian"
Alia 1,علياء,f,Arabic
Alim,عليم,m,"Arabic, Turkish, Azerbaijani, Circassian, Uyghur"
Aliya 1,عليّة,f,"Kazakh, Tatar, Arabic"
Aliyah 1,عليّة,f,Arabic
Aliyya,عليّة,f,Arabic
Aliyyah,عليّة,f,Arabic
Almas,ألماس,f & m,Arabic
Alya 1,علياء,f,"Arabic, Indonesian, Malay"
Amaal,أمال,f,Arabic
Amal 1,أمل,f & m,Arabic
Amani,أماني,f & m,Arabic
Amel 2,أمال,f,Arabic (Maghrebi)
Amin,أمين,m,"Arabic, Persian, Urdu"
Amina,"آمنة, أمينة",f,"Arabic, Bosnian, Tatar, Kazakh, Eastern African, Western African, Swahili, Hausa"
Aminah 1,آمنة,f,"Arabic, Malay, Indonesian"
Aminah 2,أمينة,f,Arabic
Amine 1,أمين,m,Arabic (Maghrebi)
Amir 1,أمير,m,"Arabic, Persian, Urdu, Kazakh, Malay, Indonesian, Bosnian"
Amira 1,أميرة,f,Arabic
Amirah,أميرة,f,Arabic
Amjad,أمجد,m,Arabic
'Ammar,عمّار,m,Arabic
Ammar,عمّار,m,Arabic
Amna,أمنة,f,Arabic
Anas,أنس,m,Arabic
Anass,أنس,m,Arabic
Anis,أنيس,m,Arabic
Anisa,أنيسة,f,"Arabic, Indonesian, Albanian"
Ansar,انصار,m,"Arabic, Urdu"
Anwar,أنور,m,"Arabic, Urdu, Indonesian"
Anwer,أنور,m,Arabic
Aqil,"عقيل, عاقل",m,Arabic
Aqila,"عقيلة, عاقلة",f,Arabic
Arif,عارف,m,"Arabic, Indonesian, Turkish, Azerbaijani, Urdu, Punjabi, Bengali"
Arij,أريج,f,Arabic
Arwa,أروى,f,Arabic
As'ad,أسعد,m,Arabic
Asad,أسد,m,"Arabic, Urdu"
Ashfaq,أشفاق,m,Arabic
Ashraqat,أشراقات,f,Arabic
Asif,أصف,m,Arabic
Asim 1,عاسم,m,Arabic
Asiya,"آسيا, آسية",f,Arabic
Asma,أسمى,f,Arabic
Asmaa,أسماء,f,Arabic
Asra,أسرى,f,Arabic
Assia,"آسيا, آسية",f,Arabic (Maghrebi)
Ata 2,عطاء,m,Arabic
Atallah,عطا الله,m,Arabic
Ataullah,عطا الله,m,Arabic
Atif,عاطف,m,Arabic
Atifa,عاطفة,f,Arabic
Atiya,عطيّة,m & f,Arabic
Atuf,عطوف,m,Arabic
Aya 2,آية,f,Arabic
Ayah,آية,f,Arabic
Ayda,عائدة,f,"Arabic, Persian, Turkish"
Ayesha,عائشة,f,"Arabic, Urdu, Bengali"
Ayishah,عائشة,f,Arabic
Ayman,أيمن,m,Arabic
Ayoub,أيّوب,m,"Persian, Arabic"
Aysha,عائشة,f,"Arabic, Urdu, Kazakh"
Ayyub,أيّوب,m,Arabic
Azhar,أزهر,m,"Arabic, Urdu, Malay"
'Aziz,عزيز,m,Arabic
Aziz,عزيز,m,"Arabic, Persian, Turkish, Urdu, Uzbek, Kyrgyz, Tajik"
Aziza,عزيزة,f,"Arabic, Uzbek, Kyrgyz"
Azra,عذراء,f,"Arabic, Turkish, Bosnian, Persian, Urdu"
Badr,بدر,m & f,Arabic
Baha,بهاء,m,"Arabic, Turkish"
Bahiga,بهيجة,f,Arabic
Bahij,بهيج,m,Arabic
Bahija,بهيجة,f,Arabic
Bahiyya,بهيّة,f,Arabic
Baki,باقي,m,"Turkish, Arabic"
Bakr,بكر,m,Arabic
Balqis,بلقيس,f,Arabic
Baqi,باقي,m,Arabic
Baqir,باقر,m,Arabic
Barack,باراك,m,Arabic
Barak 2,باراك,m,Arabic
Barakat,بركات,m,Arabic
Bashar,بشار,m,Arabic
Basil 2,باسل,m,Arabic
Basim,باسم,m,Arabic
Basima,باسمة,f,Arabic
Basir,بصير,m,Arabic
Basira,بصيرة,f,Arabic
Basit,باسط,m,Arabic
Basma,بسمة,f,Arabic
Bassam,بسّام,m,Arabic
Bassem,باسم,m,Arabic
Batul,بتول,f,Arabic
Bilal,بلال,m,"Arabic, Turkish, Urdu"
Binyamin,بنيامين,m,"Hebrew, Arabic, Biblical Hebrew"
Botros,بطرس,m,"Arabic, Coptic"
Boulos,بولس,m,Arabic
Boutros,بطرس,m,"Arabic, Coptic"
Brahim,براهيم,m,Arabic (Maghrebi)
Budur,بدور,f,Arabic
Bulus,بولس,m,Arabic
Burhan,برهان,m,"Arabic, Turkish, Indonesian"
Burhan ad-Din,برهان الدين,m,Arabic
Burhan al-Din,برهان الدين,m,Arabic
Burhanuddin,برهان الدين,m,"Arabic, Indonesian, Malay, Dari Persian"
Bushra,بشرى,f,"Arabic, Urdu"
Butrus,بطرس,m,"Arabic, Coptic"
Dalal,دلال,f,Arabic
Dalia 1,داليا,f,"Spanish (Latin American), Arabic"
Dana 4,دانا,m & f,"Persian, Arabic"
Dania 2,دانية,f,Arabic
Danial,دانيال,m,"Persian, Arabic, Malay, Indonesian"
Daniyah,دانية,f,Arabic
Daniyal,دانيال,m,"Arabic, Persian, Urdu"
Danya 2,دانية,f,Arabic
Daud,داود,m,"Indonesian, Arabic"
Dawood,"داود, داوود",m,Arabic
Dawud,"داود, داوود",m,Arabic
Dema,ديمة,f,Arabic
Dima 1,ديمة,f,Arabic
Dina 3,دينا,f,Arabic
Diya 2,ضياء,m,Arabic
Djamila,جميلة,f,Arabic (Maghrebi)
Dua,دعاء,f,Arabic
Duha,ضحى,f & m,Arabic
Ebrahim,إبراهيم,m,"Persian, Arabic"
Eesa,عيسى,m,Arabic
Eman,إيمان,f,Arabic (Egyptian)
Esmail,إسماعيل,m,"Persian, Arabic"
Essa,عيسى,m,Arabic
Fadi,فادي,m,Arabic
Fadia,فادية,f,Arabic
Fadil,فاضل,m,"Arabic, Albanian"
Fadila,فاضلة,f,Arabic
Fadl,فضل,m,Arabic
Fahd,فهد,m,Arabic
Fahim,فهم,m,Arabic
Fahima,فهمة,f,Arabic
Fairuz,فيروز,f,Arabic
Faisal,فيصل,m,"Arabic, Urdu, Bengali, Malay, Indonesian"
Faiz,فائز,m,Arabic
Faiza,فائزة,f,Arabic
Faizel,فيصل,m,Arabic
Fajr,فجر,f,Arabic
Fakhri,فخريّ,m,Arabic
Fakhriyya,فخريّة,f,Arabic
Farag,فرج,m,Arabic
Farah,فرح,f & m,"Arabic, Malay"
Faraj,فرج,m,Arabic
Fareed,فريد,m,"Arabic, Urdu"
Fareeha,فرحة,f,"Arabic, Urdu"
Farhan,فرحان,m,"Arabic, Urdu, Bengali"
Farhana,فرحانة,f,"Arabic, Bengali"
Farid,فريد,m,"Arabic, Persian, Urdu, Bengali"
Farida,فريدة,f,Arabic
Fariha,"فريحة, فرحة",f,"Arabic, Urdu"
Faris,فارس,m,"Arabic, Bosnian"
Farooq,فاروق,m,Arabic
Farouk,فاروق,m,Arabic
Farrah,فرح,f,Arabic
Faruk,فاروق,m,"Turkish, Bosnian, Arabic"
Faruq,فاروق,m,Arabic
Fatema,فاطمة,f,"Arabic, Bengali"
Fatemah,فاطمة,f,Arabic
Fathi,فتحيّ,m,Arabic
Fathiyya,فتحيّة,f,Arabic
Fatiha,فاتحة,f,Arabic (Maghrebi)
Fatima,فاطمة,f,"Arabic, Urdu"
Fatima az-Zahra,فاطمة الزهراء,f,Arabic
Fatimah,فاطمة,f,"Arabic, Malay, Indonesian"
Fatima Zahra,فاطمة الزهراء,f,Arabic (Maghrebi)
Fatin 1,فاتن,f,Arabic
Fatin 2,فطين,m,Arabic
Fatma,فاطمة,f,"Arabic, Turkish, Azerbaijani, Kurdish"
Fawzi,فوزيّ,m,Arabic
Fawziya,فوزيّة,f,Arabic
Fawziyya,فوزيّة,f,Arabic
Fayiz,فايز,m,Arabic
Fayruz,فيروز,f,Arabic
Faysal,فيصل,m,Arabic
Fayza,فائزة,f,Arabic
Fazl,فضل,m,Arabic
Fidda,فضّة,f,Arabic
Fihr,فهر,m,Arabic
Fikri,فكريّ,m,"Arabic, Turkish"
Fikriyya,فكريّة,f,Arabic
Firdaus,فردوس,m & f,"Arabic, Indonesian, Malay, Urdu"
Fizza,فضّة,f,Arabic
Fouad,فؤاد,m,Arabic
Fuad,فؤاد,m,Arabic
Furqan,فرقان,m,"Arabic, Urdu"
Gabir,جابر,m,Arabic
Gabr,جبر,m,Arabic
Gafar,جعفر,m,Arabic
Galal,جلال,m,Arabic
Galila,جليلة,f,Arabic
Gamal,جمال,m,Arabic (Egyptian)
Gamil,جميل,m,Arabic (Egyptian)
Gamila,جميلة,f,Arabic (Egyptian)
Gathbiyya,جاذبيّة,f,Arabic
Gawahir,جواهر,f,Arabic
Gawdat,جودت,m,Arabic
Gazbiyya,جاذبيّة,f,Arabic
Ghada,غادة,f,Arabic
Ghadir,غدير,f,Arabic
Ghalib,غالب,m,Arabic
Ghaliya,غالية,f,Arabic
Ghassan,غسّان,m,Arabic
Ghayth,غيث,m,Arabic
Ghufran,غفران,f & m,Arabic
Ghulam,غلام,m,"Arabic, Urdu, Pashto"
Guda,جودة,m,Arabic
Haamid,حامد,m,Arabic
Habib,حبيب,m,"Arabic, Persian, Urdu"
Habiba,حبيبة,f,"Arabic, Bengali"
Habibullah,حبيب الله,m,Arabic
Aali,عالي,m,Arabic
Aaliyah,عالية,f,"Arabic, English (Modern), African American (Modern)"
Aamina,آمنة,f,"Arabic, Eastern African, Somali"
Aaminah,آمنة,f,Arabic
'Aamir,عامر,m,Arabic
Aamir 1,عامر,m,"Arabic, Urdu"
Aamir 2,آمر,m,Arabic
'Abbas,عبّاس,m,"Arabic, Persian"
Abbas,عبّاس,m,"Arabic, Persian, Urdu"
Abd al-Aziz,عبد العزيز,m,Arabic
Abd al-Hamid,عبد الحميد,m,Arabic
Abd al-Kader,عبد القادر,m,Arabic
Abd al-Karim,عبد الكريم,m,Arabic
Abd Allah,عبد الله,m,Arabic
Abd al-Latif,عبد اللطيف,m,Arabic
Abd al-Majid,عبد المجيد,m,Arabic
Abd al-Malik,عبد الملك,m,Arabic
Abd al-Qadir,عبد القادر,m,Arabic
Abd al-Rahim,عبد الرحيم,m,Arabic
Abd al-Rahman,عبد الرحمٰن,m,Arabic
Abd al-Rashid,عبد الرشيد,m,Arabic
Abd al-Salam,عبد السلام,m,Arabic
Abd al-Wali,عبد الولِي,m,Arabic
Abd ar-Rahim,عبد الرحيم,m,Arabic
Abd ar-Rahman,عبد الرحمٰن,m,Arabic
Abd ar-Rashid,عبد الرشيد,m,Arabic
Abd as-Salam,عبد السلام,m,Arabic
Abdelaziz,عبد العزيز,m,Arabic (Maghrebi)
Abdelhamid,عبد الحميد,m,Arabic (Maghrebi)
Abdelkader,عبد القادر,m,Arabic (Maghrebi)
Abdellatif,عبد اللطيف,m,Arabic (Maghrebi)
